(processing from the rightmost character)
[7666333391/lnool, 3001238914/zcaxf, 6965760367/kbhyk, 3026181122/zojmi, 3434286233/jkifs, 8552558080/lihjl, 4946112429/ijmbz, 7369995842/zepvq, 6757467499/qvxib, 1280111688/dyclu] original
[8552558080/lihjl, 7666333391/lnool, 3026181122/zojmi, 7369995842/zepvq, 3434286233/jkifs, 3001238914/zcaxf, 6965760367/kbhyk, 1280111688/dyclu, 4946112429/ijmbz, 6757467499/qvxib] $d=10$
[3001238914/zcaxf, 3026181122/zojmi, 4946112429/ijmbz, 3434286233/jkifs, 7369995842/zepvq, 6965760367/kbhyk, 8552558080/lihjl, 1280111688/dyclu, 7666333391/lnool, 6757467499/qvxib] $d=9$
[8552558080/lihjl, 3026181122/zojmi, 3434286233/jkifs, 6965760367/kbhyk, 7666333391/lnool, 4946112429/ijmbz, 6757467499/qvxib, 1280111688/dyclu, 7369995842/zepvq, 3001238914/zcaxf] $d=8$
[6965760367/kbhyk, 3026181122/zojmi, 1280111688/dyclu, 4946112429/ijmbz, 7666333391/lnool, 7369995842/zepvq, 3434286233/jkifs, 6757467499/qvxib, 8552558080/lihjl, 3001238914/zcaxf] $d=7$
[1280111688/dyclu, 4946112429/ijmbz, 7666333391/lnool, 3001238914/zcaxf, 8552558080/lihjl, 6965760367/kbhyk, 6757467499/qvxib, 3026181122/zojmi, 3434286233/jkifs, 7369995842/zepvq] $d=6$
[1280111688/dyclu, 4946112429/ijmbz, 3026181122/zojmi, 3001238914/zcaxf, 3434286233/jkifs, 7666333391/lnool, 6757467499/qvxib, 8552558080/lihjl, 6965760367/kbhyk, 7369995842/zepvq] $d=5$
[1280111688/dyclu, 3001238914/zcaxf, 8552558080/lihjl, 3434286233/jkifs, 6965760367/kbhyk, 4946112429/ijmbz, 3026181122/zojmi, 7666333391/lnool, 6757467499/qvxib, 7369995842/zepvq] $d=4$
[3001238914/zcaxf, 3026181122/zojmi, 3434286233/jkifs, 4946112429/ijmbz, 8552558080/lihjl, 6757467499/qvxib, 6965760367/kbhyk, 7666333391/lnool, 7369995842/zepvq, 1280111688/dyclu] $d=3$
[3001238914/zcaxf, 3026181122/zojmi, 1280111688/dyclu, 7369995842/zepvq, 3434286233/jkifs, 8552558080/lihjl, 7666333391/lnool, 6757467499/qvxib, 4946112429/ijmbz, 6965760367/kbhyk] $d=2$
[1280111688/dyclu, 3001238914/zcaxf, 3026181122/zojmi, 3434286233/jkifs, 4946112429/ijmbz, 6757467499/qvxib, 6965760367/kbhyk, 7369995842/zepvq, 7666333391/lnool, 8552558080/lihjl] $d=1$
